molecule_chembl_id,first_approval,inn_name,max_phase
CHEMBL2108675,2017,DUPILUMAB,4.0
CHEMBL4298137,2023,DURLOBACTAM,4.0
CHEMBL3301587,2017,DURVALUMAB,4.0
CHEMBL3039502,2018,DUVELISIB,4.0
CHEMBL290916,2017,EDARAVONE,4.0
CHEMBL1269025,2015,EDOXABAN,4.0
CHEMBL4297950,2023,EFBEMALENOGRASTIM ALFA,4.0
CHEMBL4297551,2021,EFGARTIGIMOD ALFA,4.0
CHEMBL2103877,2014,EFINACONAZOLE,4.0
CHEMBL3833384,2022,EFLAPEGRASTIM,4.0
CHEMBL4297945,2015,EFMOROCTOCOG ALFA,4.0
CHEMBL4594598,2016,EFTRENONACOG ALFA,4.0
CHEMBL4297509,2023,ELACESTRANT,4.0
CHEMBL4298189,2022,ELADOCAGENE EXUPARVOVEC,4.0
CHEMBL1208155,2018,ELAGOLIX,4.0
CHEMBL3990026,2018,ELAPEGADEMASE,4.0
CHEMBL3039514,2016,ELBASVIR,4.0
CHEMBL4298128,2019,ELEXACAFTOR,4.0
CHEMBL2110588,2014,ELIGLUSTAT,4.0
CHEMBL4594333,2021,ELIVALDOGENE AUTOTEMCEL,4.0
CHEMBL2108676,2014,ELOSULFASE ALFA,4.0
CHEMBL1743010,2015,ELOTUZUMAB,4.0
CHEMBL4297809,2023,ELRANATAMAB,4.0
CHEMBL2159122,2015,ELUXADOLINE,4.0
CHEMBL3989977,2018,EMAPALUMAB,4.0
CHEMBL3833393,2017,EMICIZUMAB,4.0
CHEMBL2107830,2014,EMPAGLIFLOZIN,4.0
CHEMBL3989908,2017,ENASIDENIB,4.0
CHEMBL3301612,2018,ENCORAFENIB,4.0
CHEMBL3301589,2019,ENFORTUMAB VEDOTIN,4.0
CHEMBL1983268,2019,ENTRECTINIB,4.0
CHEMBL4650393,2023,EPCORITAMAB,4.0
CHEMBL3833320,2020,EPTINEZUMAB,4.0
CHEMBL1951095,2018,ERAVACYCLINE,4.0
CHEMBL3545376,2019,ERDAFITINIB,4.0
CHEMBL3833329,2018,ERENUMAB,4.0
CHEMBL1770248,2017,ERTUGLIFLOZIN,4.0
CHEMBL435298,2015,ESFLURBIPROFEN,4.0
CHEMBL395091,2019,ESKETAMINE,4.0
CHEMBL1230314,2021,ESTETROL,4.0
CHEMBL3545184,2016,ETELCALCETIDE,4.0
CHEMBL2108278,2016,ETEPLIRSEN,4.0
CHEMBL3358920,2023,ETRASIMOD,4.0
CHEMBL3545191,2021,EVINACUMAB,4.0
CHEMBL1779710,2015,EVOGLIPTIN,4.0
CHEMBL2364655,2015,EVOLOCUMAB,4.0
CHEMBL211456,2016,Ephedrine,4.0
CHEMBL4297750,2022,FARICIMAB,4.0
CHEMBL1287853,2019,FEDRATINIB,4.0
CHEMBL87493,2020,FENFLURAMINE,4.0
CHEMBL4298187,2020,FERRIC DERISOMALTOSE,4.0
CHEMBL4298110,2016,FERRIC MALTOL,4.0
CHEMBL1631694,2021,FEXINIDAZOLE,4.0
CHEMBL3608680,2023,FEZOLINETANT,4.0
CHEMBL3301607,2020,FILGOTINIB,4.0
CHEMBL1908370,2014,FINAFLOXACIN,4.0
CHEMBL2181927,2021,FINERENONE,4.0
CHEMBL231068,2015,FLIBANSERIN,4.0
CHEMBL1201692,2014,FOLLITROPIN ALFA,4.0
CHEMBL2338675,2021,FOSDENOPTERIN,4.0
CHEMBL3989917,2018,FOSNETUPITANT,4.0
CHEMBL2103830,2018,FOSTAMATINIB,4.0
CHEMBL3301594,2020,FOSTEMSAVIR,4.0
CHEMBL4297756,2018,FREMANEZUMAB,4.0
CHEMBL4303214,2023,FRUQUINTINIB,4.0
CHEMBL3701238,2022,FUTIBATINIB,4.0
CHEMBL4297634,2022,GADOPICLENOL,4.0
CHEMBL3707328,2018,GALCANEZUMAB,4.0
CHEMBL1568698,2022,GANAXOLONE,4.0
CHEMBL284092,2023,GEPIRONE,4.0
CHEMBL3301622,2018,GILTERITINIB,4.0
CHEMBL2043437,2018,GLASDEGIB,4.0
CHEMBL3545363,2017,GLECAPREVIR,4.0
CHEMBL4298092,2023,GLOFITAMAB,4.0
CHEMBL4297762,2019,GOLODIRSEN,4.0
CHEMBL515387,2016,GOSOGLIPTIN,4.0
CHEMBL2364648,2017,GUSELKUMAB,4.0
CHEMBL71595,2017,Hydrogen Peroxide,4.0
CHEMBL1743029,2018,IBALIZUMAB,4.0
CHEMBL4297513,2021,IBREXAFUNGERP,4.0
CHEMBL3544996,2015,IDARUCIZUMAB,4.0
CHEMBL252556,2015,IDEBENONE,4.0
CHEMBL4298199,2021,IDECABTAGENE VICLEUCEL,4.0
CHEMBL2216870,2014,IDELALISIB,4.0
CHEMBL4297981,2020,IMLIFIDASE,4.0
CHEMBL2109334,2020,INEBILIZUMAB,4.0
CHEMBL1852688,2021,INFIGRATINIB,4.0
CHEMBL2108611,2017,INOTUZUMAB OZOGAMICIN,4.0
CHEMBL2018096,2014,IPRAGLIFLOZIN,4.0
CHEMBL3545131,2020,ISATUXIMAB,4.0
CHEMBL471737,2015,IVABRADINE,4.0
CHEMBL3989958,2018,IVOSIDENIB,4.0
CHEMBL1743034,2016,IXEKIZUMAB,4.0
CHEMBL1661,2020,LACTITOL,4.0
CHEMBL3545189,2018,LANADELUMAB,4.0
CHEMBL3889654,2018,LAROTRECTINIB,4.0
CHEMBL3039520,2020,LASMIDITAN,4.0
CHEMBL2364612,2017,LATANOPROSTENE BUNOD,4.0
CHEMBL3833321,2023,LECANEMAB,4.0
CHEMBL2374220,2014,LEDIPASVIR,4.0
CHEMBL3291398,2019,LEFAMULIN,4.0
CHEMBL3545367,2020,LEMBOREXANT,4.0
CHEMBL4594438,2022,LENACAPAVIR,4.0
CHEMBL3643413,2023,LENIOLISIB,4.0
CHEMBL1289601,2015,LENVATINIB,4.0
CHEMBL2105720,2015,LESINURAD,4.0
CHEMBL1241951,2017,LETERMOVIR,4.0
CHEMBL2111097,2019,LEVAMLODIPINE,4.0
CHEMBL295698,2021,LEVOKETOCONAZOLE,4.0
CHEMBL2048028,2016,LIFITEGRAST,4.0
CHEMBL3668014,2022,LINZAGOLIX,4.0
CHEMBL17860,2018,LOFEXIDINE,4.0
CHEMBL298734,2020,LONAFARNIB,4.0
CHEMBL4298185,2021,LONAPEGSOMATROPIN,4.0
CHEMBL4297778,2021,LONCASTUXIMAB TESIRINE,4.0
CHEMBL4594603,2017,LONOCTOCOG ALFA,4.0
CHEMBL3286830,2018,LORLATINIB,4.0
CHEMBL3707310,2017,LOTILANER,4.0
CHEMBL2103870,2015,LUMACAFTOR,4.0
CHEMBL3306803,2019,LUMATEPERONE,4.0
CHEMBL4297516,2020,LURBINECTEDIN,4.0
CHEMBL3039545,2019,LUSPATERCEPT,4.0
CHEMBL2107831,2018,LUSUTROMBOPAG,4.0
CHEMBL278623,2017,MACIMORELIN,4.0
CHEMBL4298184,2020,MAFTIVIMAB,4.0
CHEMBL2364649,2020,MARGETUXIMAB,4.0
CHEMBL515408,2021,MARIBAVIR,4.0
CHEMBL4297517,2022,MAVACAMTEN,4.0
CHEMBL4303060,2021,MELPHALAN FLUFENAMIDE,4.0
CHEMBL2108429,2015,MEPOLIZUMAB,4.0
CHEMBL2107857,2014,METRELEPTIN,4.0
CHEMBL608533,2017,MIDOSTAURIN,4.0
CHEMBL110458,2016,MIGALASTAT,4.0
CHEMBL125,2014,MILTEFOSINE,4.0
CHEMBL3990014,2023,MIRIKIZUMAB,4.0
CHEMBL3545132,2022,MIRVETUXIMAB SORAVTANSINE,4.0
CHEMBL4299940,2022,MITAPIVAT,4.0
CHEMBL4650319,2021,MOBOCERTINIB,4.0
CHEMBL1743041,2018,MOGAMULIZUMAB,4.0
CHEMBL1078178,2023,MOMELOTINIB,4.0
CHEMBL589586,2020,MONOMETHYL FUMARATE,4.0
CHEMBL4297788,2022,MOSUNETUZUMAB,4.0
CHEMBL1743043,2018,MOXETUMOMAB PASUDOTOX,4.0
CHEMBL2104415,2018,MOXIDECTIN,4.0
CHEMBL45,2022,Melatonin,4.0
CHEMBL2105755,2017,NALDEMEDINE,4.0
CHEMBL2219418,2014,NALOXEGOL,4.0
CHEMBL4297984,2020,NAXITAMAB,4.0
CHEMBL1743047,2015,NECITUMUMAB,4.0
CHEMBL180022,2017,NERATINIB,4.0
CHEMBL4594250,2017,NETARSUDIL,4.0
CHEMBL206253,2014,NETUPITANT,4.0
CHEMBL290960,2020,NIFURTIMOX,4.0
CHEMBL502835,2014,NINTEDANIB,4.0
CHEMBL1094636,2017,NIRAPARIB,4.0
CHEMBL4802135,2023,NIRMATRELVIR,4.0
CHEMBL4297575,2022,NIRSEVIMAB,4.0
CHEMBL2108738,2015,NIVOLUMAB,4.0
CHEMBL2108348,2017,NONACOG BETA PEGOL,4.0
CHEMBL142438,2015,Nitrogen,4.0
CHEMBL139367,2014,No INN,4.0
CHEMBL1908906,2014,No INN,4.0
CHEMBL2105669,2014,No INN,4.0
CHEMBL2107067,2014,No INN,4.0
CHEMBL2110731,2014,No INN,4.0
CHEMBL3040581,2014,No INN,4.0
CHEMBL3137327,2014,No INN,4.0
CHEMBL3545306,2014,No INN,4.0
CHEMBL3991241,2014,No INN,4.0
CHEMBL5315077,2014,No INN,4.0
CHEMBL1183349,2015,No INN,4.0
CHEMBL1796997,2015,No INN,4.0
CHEMBL2219425,2015,No INN,4.0
CHEMBL3545432,2015,No INN,4.0
CHEMBL3833317,2015,No INN,4.0
CHEMBL4297879,2015,No INN,4.0
CHEMBL5095505,2015,No INN,4.0
CHEMBL5315075,2015,No INN,4.0
CHEMBL5315099,2015,No INN,4.0
CHEMBL5315122,2015,No INN,4.0
CHEMBL262135,2016,No INN,4.0
CHEMBL1908917,2016,No INN,4.0
CHEMBL2063090,2016,No INN,4.0
CHEMBL2105897,2016,No INN,4.0
CHEMBL2108659,2016,No INN,4.0
CHEMBL3833342,2016,No INN,4.0
CHEMBL3833369,2016,No INN,4.0
CHEMBL4297951,2016,No INN,4.0
CHEMBL5315064,2016,No INN,4.0
CHEMBL5315076,2016,No INN,4.0
CHEMBL5315084,2016,No INN,4.0
CHEMBL5315086,2016,No INN,4.0
CHEMBL5315093,2016,No INN,4.0
CHEMBL5315097,2016,No INN,4.0
CHEMBL5316165,2016,No INN,4.0
CHEMBL370805,2017,No INN,4.0
CHEMBL2105695,2017,No INN,4.0
CHEMBL2106119,2017,No INN,4.0
CHEMBL4594285,2017,No INN,4.0
CHEMBL5315068,2017,No INN,4.0
CHEMBL5315081,2017,No INN,4.0
CHEMBL5315113,2017,No INN,4.0
CHEMBL2110732,2018,No INN,4.0
CHEMBL3301592,2018,No INN,4.0
CHEMBL3707377,2018,No INN,4.0
CHEMBL4297535,2018,No INN,4.0
CHEMBL4297536,2018,No INN,4.0
CHEMBL4297537,2018,No INN,4.0
CHEMBL4302409,2018,No INN,4.0
CHEMBL5315069,2018,No INN,4.0
CHEMBL2009089,2019,No INN,4.0
CHEMBL3112741,2019,No INN,4.0
CHEMBL3544989,2019,No INN,4.0
CHEMBL3547132,2019,No INN,4.0
CHEMBL4297229,2019,No INN,4.0
CHEMBL4297862,2019,No INN,4.0
CHEMBL4301898,2019,No INN,4.0
CHEMBL4594264,2019,No INN,4.0
CHEMBL4594265,2019,No INN,4.0
CHEMBL5315071,2019,No INN,4.0
CHEMBL1627367,2020,No INN,4.0
CHEMBL2105248,2020,No INN,4.0
CHEMBL3546271,2020,No INN,4.0
CHEMBL4302413,2020,No INN,4.0
CHEMBL4650275,2020,No INN,4.0
CHEMBL4802262,2020,No INN,4.0
CHEMBL5095052,2020,No INN,4.0
CHEMBL5315080,2020,No INN,4.0
CHEMBL5315089,2020,No INN,4.0
CHEMBL363392,2021,No INN,4.0
CHEMBL4297973,2021,No INN,4.0
CHEMBL4299851,2021,No INN,4.0
CHEMBL4650274,2021,No INN,4.0
CHEMBL1091250,2022,No INN,4.0
CHEMBL3707359,2022,No INN,4.0
CHEMBL4297666,2022,No INN,4.0
CHEMBL4594730,2022,No INN,4.0
CHEMBL4596392,2022,No INN,4.0
CHEMBL4802263,2022,No INN,4.0
CHEMBL5095303,2022,No INN,4.0
CHEMBL5315078,2022,No INN,4.0
CHEMBL3989945,2023,No INN,4.0
CHEMBL4297889,2023,No INN,4.0
CHEMBL4594338,2023,No INN,4.0
CHEMBL4650299,2023,No INN,4.0
CHEMBL5095449,2023,No INN,4.0
CHEMBL5314650,2023,No INN,4.0
CHEMBL5315048,2023,No INN,4.0
CHEMBL5316156,2023,No INN,4.0
CHEMBL566315,2016,OBETICHOLIC ACID,4.0
CHEMBL3544926,2016,OBILTOXAXIMAB,4.0
CHEMBL2108041,2017,OCRELIZUMAB,4.0
CHEMBL4298188,2020,ODESIVIMAB,4.0
CHEMBL4297588,2021,ODEVIXIBAT,4.0
CHEMBL521686,2014,OLAPARIB,4.0
CHEMBL1743049,2016,OLARATUMAB,4.0
CHEMBL2443262,2020,OLICERIDINE,4.0
CHEMBL3707358,2022,OLIPUDASE ALFA,4.0
CHEMBL3786343,2016,OLMUTINIB,4.0
CHEMBL605846,2014,OLODATEROL,4.0
CHEMBL4297610,2022,OLUTASIDENIB,4.0
CHEMBL1689772,2018,OMADACYCLINE,4.0
CHEMBL2105762,2015,OMARIGLIPTIN,4.0
CHEMBL4303525,2023,OMAVELOXOLONE,4.0
CHEMBL3127326,2014,OMBITASVIR,4.0
CHEMBL4297240,2020,ONASEMNOGENE ABEPARVOVEC,4.0
CHEMBL1743079,2020,ONILCAMOTIDE; TEPROTUMUMAB,4.0
CHEMBL1089318,2020,OPICAPONE,4.0
CHEMBL1688530,2014,ORITAVANCIN,4.0
CHEMBL3099695,2020,OSILODROSTAT,4.0
CHEMBL3353410,2015,OSIMERTINIB,4.0
CHEMBL3311228,2022,OTESECONAZOLE,4.0
CHEMBL3707247,2020,OZANIMOD,4.0
CHEMBL3990047,2017,OZENOXACIN,4.0
CHEMBL2035187,2022,PACRITINIB,4.0
CHEMBL4297412,2021,PAFOLACIANINE,4.0
CHEMBL189963,2015,PALBOCICLIB,4.0
CHEMBL2105648,2023,PALOVAROTENE,4.0
CHEMBL483254,2015,PANOBINOSTAT,4.0
CHEMBL3391662,2014,PARITAPREVIR,4.0
CHEMBL2107840,2015,PATIROMER CALCIUM,4.0
CHEMBL3137308,2019,PEFICITINIB,4.0
CHEMBL4298211,2021,PEGCETACOPLAN,4.0
CHEMBL2108677,2014,PEGINTERFERON BETA-1A,4.0
CHEMBL4297801,2023,PEGUNIGALSIDASE ALFA,4.0
CHEMBL4297802,2018,PEGVALIASE,4.0
CHEMBL247951,2017,PEMAFIBRATE,4.0
CHEMBL3137343,2014,PEMBROLIZUMAB,4.0
CHEMBL4297522,2020,PEMIGATINIB,4.0
CHEMBL5314588,2023,PERFLUOROHEXYLOCTANE,4.0
CHEMBL3813873,2019,PEXIDARTINIB,4.0
CHEMBL40,2022,PHENOBARBITAL,4.0
CHEMBL3545123,2017,PIBRENTASVIR,4.0
CHEMBL2111101,2016,PIMAVANSERIN,4.0
CHEMBL4650485,2023,PIRTOBRUTINIB,4.0
CHEMBL1650559,2018,PLAZOMICIN,4.0
CHEMBL2103867,2017,PLECANATIDE,4.0
CHEMBL3301582,2019,POLATUZUMAB VEDOTIN,4.0
CHEMBL4298086,2023,POZELIMAB,4.0
CHEMBL4582651,2020,PRALSETINIB,4.0
CHEMBL90593,2016,PRASTERONE,4.0
CHEMBL227875,2019,PRETOMANID,4.0
CHEMBL462605,2019,Pitolisant,4.0
CHEMBL1096146,2021,Ponesimod,4.0
CHEMBL576982,2023,QUIZARTINIB,4.0
CHEMBL1743062,2014,RAMUCIRUMAB,4.0
CHEMBL3989986,2018,RAVULIZUMAB,4.0
CHEMBL4650462,2021,REGDANVIMAB,4.0
CHEMBL3990044,2022,RELATLIMAB,4.0
CHEMBL4065616,2020,REMDESIVIR,4.0
CHEMBL4297526,2020,REMIMAZOLAM,4.0
CHEMBL4298138,2023,REPOTRECTINIB,4.0
CHEMBL2107884,2016,RESLIZUMAB,4.0
CHEMBL4298037,2023,RETIFANLIMAB,4.0
CHEMBL3833319,2018,REVEFENACIN,4.0
CHEMBL437765,2018,RIFAMYCIN,4.0
CHEMBL2178422,2020,RIMEGEPANT,4.0
CHEMBL4216467,2020,RIPRETINIB,4.0
CHEMBL3990029,2019,RISANKIZUMAB,4.0
CHEMBL4297528,2020,RISDIPLAM,4.0
CHEMBL4085457,2023,RITLECITINIB,4.0
CHEMBL3707331,2015,ROLAPITANT,4.0
CHEMBL2107874,2019,ROMOSOZUMAB,4.0
CHEMBL4297819,2019,ROPEGINTERFERON ALFA-2B,4.0
CHEMBL2338329,2021,ROXADUSTAT,4.0
CHEMBL4297820,2023,ROZANOLIXIZUMAB,4.0
CHEMBL1173055,2016,RUCAPARIB,4.0
CHEMBL4594584,2018,RURIOCTOCOG ALFA PEGOL,4.0
CHEMBL1800159,2019,Relugolix,4.0
CHEMBL3545110,2017,Ribociclib,4.0
CHEMBL3545262,2020,SACITUZUMAB GOVITECAN,4.0
CHEMBL3137301,2015,SACUBITRIL,4.0
CHEMBL396778,2015,SAFINAMIDE,4.0
CHEMBL426084,2021,SAMIDORPHAN,4.0
CHEMBL2364632,2018,SARECYCLINE,4.0
CHEMBL2108730,2017,SARILUMAB,4.0
CHEMBL3833307,2020,SATRALIZUMAB,4.0
CHEMBL3039537,2015,SEBELIPASE ALFA,4.0
CHEMBL498847,2017,SECNIDAZOLE,4.0
CHEMBL1743068,2015,SECUKINUMAB,4.0
CHEMBL238804,2015,SELEXIPAG,4.0
CHEMBL3545185,2019,SELINEXOR,4.0
CHEMBL4559134,2020,SELPERCATINIB,4.0
CHEMBL1614701,2020,SELUMETINIB,4.0
CHEMBL2108724,2017,SEMAGLUTIDE,4.0
CHEMBL4301162,2021,SERDEXMETHYLPHENIDATE,4.0
CHEMBL3301624,2020,SETMELANOTIDE,4.0
CHEMBL1743070,2014,SILTUXIMAB,4.0
CHEMBL2108319,2017,SIMOCTOCOG ALFA,4.0
CHEMBL4297620,2019,SOLRIAMFETOL,4.0
CHEMBL3707290,2020,SOMAPACITAN,4.0
CHEMBL4297830,2022,SOMATROGON,4.0
CHEMBL2105737,2015,SONIDEGIB,4.0
CHEMBL3039507,2019,SOTAGLIFLOZIN,4.0
CHEMBL4535757,2021,SOTORASIB,4.0
CHEMBL4650524,2021,SOTROVIMAB,4.0
CHEMBL539423,2023,SPARSENTAN,4.0
CHEMBL4297911,2022,SPESOLIMAB,4.0
CHEMBL2111107,2015,SUGAMMADEX,4.0
CHEMBL4297832,2022,SUTIMLIMAB,4.0
CHEMBL1083659,2014,SUVOREXANT,4.0
CHEMBL2336071,2019,Siponimod,4.0
CHEMBL3990008,2022,TABELECLEUCEL,4.0
CHEMBL4298047,2020,TAFASITAMAB,4.0
CHEMBL298470,2018,TAFENOQUINE,4.0
CHEMBL4297573,2018,TAGRAXOFUSP,4.0
CHEMBL3137320,2018,TALAZOPARIB,4.0
CHEMBL2108727,2015,TALIMOGENE LAHERPAREPVEC,4.0
CHEMBL4594503,2023,TALQUETAMAB,4.0
CHEMBL259571,2022,TAPINAROF,4.0
CHEMBL2103822,2014,TASIMELTEON,4.0
CHEMBL2105420,2023,TAUROLIDINE,4.0
CHEMBL443052,2014,TAVABOROLE,4.0
CHEMBL3414621,2020,TAZEMETOSTAT,4.0
CHEMBL4297990,2022,TEBENTAFUSP,4.0
CHEMBL4594505,2022,TECLISTAMAB,4.0
CHEMBL1257073,2018,TECOVIRIMAT,4.0
CHEMBL3304485,2019,TENAPANOR,4.0
CHEMBL2107825,2015,TENOFOVIR ALAFENAMIDE,4.0
CHEMBL1743078,2022,TEPLIZUMAB,4.0
CHEMBL2135460,2022,TERLIPRESSIN,4.0
CHEMBL3544914,2018,TEZACAFTOR,4.0
CHEMBL3707229,2021,TEZEPELUMAB,4.0
CHEMBL2108681,2018,TILDRAKIZUMAB,4.0
CHEMBL235668,2015,TIPIRACIL,4.0
CHEMBL4071161,2020,TIRABRUTINIB,4.0
CHEMBL571546,2020,TIRBANIBULIN,4.0
CHEMBL4297839,2022,TIRZEPATIDE,4.0
CHEMBL3301574,2018,TISAGENLECLEUCEL,4.0
CHEMBL4297841,2021,TISOTUMAB VEDOTIN,4.0
CHEMBL1289494,2017,TIVOZANIB,4.0
CHEMBL3833346,2023,TOFERSEN,4.0
CHEMBL4297843,2023,TORIPALIMAB,4.0
CHEMBL1743081,2021,TRALOKINUMAB,4.0
CHEMBL4297844,2019,TRASTUZUMAB DERUXTECAN,4.0
CHEMBL1650443,2015,TRELAGLIPTIN,4.0
CHEMBL2108658,2022,TREMELIMUMAB,4.0
CHEMBL455186,2019,TREOSULFAN,4.0
CHEMBL1086440,2019,TRICLABENDAZOLE,4.0
CHEMBL3707313,2019,TRIFAROTENE,4.0
CHEMBL4297585,2020,TRIHEPTANOIN,4.0
CHEMBL3894860,2021,TRILACICLIB,4.0
CHEMBL197084,2023,TROFINETIDE,4.0
CHEMBL3989868,2020,TUCATINIB,4.0
CHEMBL3402762,2020,Tepotinib,4.0
CHEMBL2108354,2022,UBLITUXIMAB,4.0
CHEMBL2364638,2019,UBROGEPANT,4.0
CHEMBL3948730,2021,UMBRALISIB,4.0
CHEMBL3622821,2019,UPADACITINIB,4.0
CHEMBL2107381,2015,URIDINE TRIACETATE,4.0
CHEMBL272427,2022,URSODOXICOLTAURINE,4.0
CHEMBL3317857,2017,VABORBACTAM,4.0
CHEMBL2364639,2017,VALBENAZINE,4.0
CHEMBL4297579,2022,VALOCTOCOGENE ROXAPARVOVEC,4.0
CHEMBL3707311,2023,VAMOROLONE,4.0
CHEMBL373742,2014,VASOPRESSIN; VASOPRESSIN INJECTION,4.0
CHEMBL1743087,2014,VEDOLIZUMAB,4.0
